time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.group_wpts_info
2024/09/30/21:05:17.000768,473,47,300197363,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.100551,474,47,400182963,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.200771,475,47,500169754,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.301011,476,47,600158453,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.402181,477,47,700184822,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.502028,478,47,800178051,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.600874,479,47,900156022,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.701380,480,48,160456,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.801345,481,48,100173235,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:17.900926,482,48,200157404,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.000067,483,48,300173521,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.100391,484,48,400147677,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.200441,485,48,500154734,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.300412,486,48,600177527,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.401130,487,48,700189352,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.501137,488,48,800191880,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.600605,489,48,900155068,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.701042,490,49,189782,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.800626,491,49,100176096,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:18.900334,492,49,200162173,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.000544,493,49,300179720,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.100961,494,49,400166512,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.201011,495,49,500180006,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.300905,496,49,600162983,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.400497,497,49,700181246,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.501275,498,49,800174714,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.600290,499,49,900171280,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.701214,500,50,125409,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.800758,501,50,100197077,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:19.900989,502,50,200184107,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.000862,503,50,300202132,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.101247,504,50,400170327,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.200569,505,50,500185967,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.301404,506,50,600172282,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.399330,507,50,700174570,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.501529,508,50,800172329,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.600658,509,50,900175572,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.701378,510,51,179291,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.800651,511,51,100180865,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:20.901136,512,51,200174570,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:21.001209,513,51,300192118,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:21.101380,514,51,400172234,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
2024/09/30/21:05:21.201303,515,51,500220299,group waypoint list,"[shipID: 1000
wpts_x: [300.0, 0.0]
wpts_y: [0.0, 0.0]
target_spd: [1.0, 1.0], shipID: 2001
wpts_x: [150.0, 150.0]
wpts_y: [-150.0, 150.0]
target_spd: [1.0, 1.0]]"
